================================================================================
  Output generated by mona.py v1.0
  Corelan Team - http://www.corelan.be
================================================================================
  OS : xp, release 5.1.2600
  Process being debugged : pwn04 (pid 2836)
================================================================================
  2019-05-23 21:42:31
================================================================================
----------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
----------------------------------------------------------------------------------------------------------------------------------
 0x00400000 | 0x0042e000 | 0x0002e000 | False  | False   | False |  False   | False  | -1.0- [pwn04.exe] (C:\Documents and Settings\Administrator\×ÀÃæ\Winpwn4\pwn04.exe)
 0x7c920000 | 0x7c9b3000 | 0x00093000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [ntdll.dll] (C:\WINDOWS\system32\ntdll.dll)
 0x7c800000 | 0x7c91e000 | 0x0011e000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [kernel32.dll] (C:\WINDOWS\system32\kernel32.dll)
----------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x7c818003 :  # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a323 :  # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # AND WORD PTR DS:[EAX+2],0 # MOV WORD PTR DS:[EAX],200 # MOV DWORD PTR DS:[EAX+4],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942324 :  # POP EAX # OR DH,DH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942325 :  # OR DH,DH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a326 :  # MOV EAX,DWORD PTR SS:[EBP+8] # AND WORD PTR DS:[EAX+2],0 # MOV WORD PTR DS:[EAX],200 # MOV DWORD PTR DS:[EAX+4],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a327 :  # INC EBP # OR BYTE PTR DS:[ESI-7D],AH # PUSHAD # ADD AL,BYTE PTR DS:[EAX] # MOV WORD PTR DS:[EAX],200 # MOV DWORD PTR DS:[EAX+4],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a328 :  # OR BYTE PTR DS:[ESI-7D],AH # PUSHAD # ADD AL,BYTE PTR DS:[EAX] # MOV WORD PTR DS:[EAX],200 # MOV DWORD PTR DS:[EAX+4],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a329 :  # AND WORD PTR DS:[EAX+2],0 # MOV WORD PTR DS:[EAX],200 # MOV DWORD PTR DS:[EAX+4],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a32a :  # AND DWORD PTR DS:[EAX+2],0 # MOV WORD PTR DS:[EAX],200 # MOV DWORD PTR DS:[EAX+4],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a32b :  # PUSHAD # ADD AL,BYTE PTR DS:[EAX] # MOV WORD PTR DS:[EAX],200 # MOV DWORD PTR DS:[EAX+4],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a32c :  # ADD AL,BYTE PTR DS:[EAX] # MOV WORD PTR DS:[EAX],200 # MOV DWORD PTR DS:[EAX+4],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a32e :  # MOV WORD PTR DS:[EAX],200 # MOV DWORD PTR DS:[EAX+4],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a32f :  # MOV DWORD PTR DS:[EAX],40890200 # ADD AL,5D # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a331 :  # ADD BYTE PTR DS:[EDX],AL # MOV DWORD PTR DS:[EAX+4],EAX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992339 :  # MOV EDI,EDI # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+C] # OR DWORD PTR DS:[EAX+C],20 # MOV EAX,0FFFF # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99233b :  # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+C] # OR DWORD PTR DS:[EAX+C],20 # MOV EAX,0FFFF # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99233c :  # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+C] # OR DWORD PTR DS:[EAX+C],20 # MOV EAX,0FFFF # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99233e :  # MOV EAX,DWORD PTR SS:[EBP+C] # OR DWORD PTR DS:[EAX+C],20 # MOV EAX,0FFFF # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99233f :  # INC EBP # OR AL,83 # DEC EAX # OR AL,20 # MOV EAX,0FFFF # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992340 :  # OR AL,83 # DEC EAX # OR AL,20 # MOV EAX,0FFFF # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992341 :  # OR DWORD PTR DS:[EAX+C],20 # MOV EAX,0FFFF # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992342 :  # DEC EAX # OR AL,20 # MOV EAX,0FFFF # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992343 :  # OR AL,20 # MOV EAX,0FFFF # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992344 :  # AND BYTE PTR DS:[EAX+FFFF],BH # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992348 :  # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c98234d :  # PUSH ESI # XOR BYTE PTR DS:[EAX+5D5E5F01],DH # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c98234e :  # XOR BYTE PTR DS:[EAX+5D5E5F01],DH # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c98234f :  # MOV AL,1 # POP EDI # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c982350 :  # ADD DWORD PTR DS:[EDI+5E],EBX # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992359 :  # OR DWORD PTR DS:[EAX+C],4 # AND DWORD PTR DS:[EAX+4],0 # LEA ECX,DWORD PTR DS:[EAX+14] # MOV DWORD PTR DS:[EAX+8],ECX # MOV DWORD PTR DS:[EAX+18],2 # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99235a :  # DEC EAX # OR AL,4 # AND DWORD PTR DS:[EAX+4],0 # LEA ECX,DWORD PTR DS:[EAX+14] # MOV DWORD PTR DS:[EAX+8],ECX # MOV DWORD PTR DS:[EAX+18],2 # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99235b :  # OR AL,4 # AND DWORD PTR DS:[EAX+4],0 # LEA ECX,DWORD PTR DS:[EAX+14] # MOV DWORD PTR DS:[EAX+8],ECX # MOV DWORD PTR DS:[EAX+18],2 # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99235c :  # ADD AL,83 # PUSHAD # ADD AL,0 # LEA ECX,DWORD PTR DS:[EAX+14] # MOV DWORD PTR DS:[EAX+8],ECX # MOV DWORD PTR DS:[EAX+18],2 # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99235d :  # AND DWORD PTR DS:[EAX+4],0 # LEA ECX,DWORD PTR DS:[EAX+14] # MOV DWORD PTR DS:[EAX+8],ECX # MOV DWORD PTR DS:[EAX+18],2 # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99235e :  # PUSHAD # ADD AL,0 # LEA ECX,DWORD PTR DS:[EAX+14] # MOV DWORD PTR DS:[EAX+8],ECX # MOV DWORD PTR DS:[EAX+18],2 # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99235f :  # ADD AL,0 # LEA ECX,DWORD PTR DS:[EAX+14] # MOV DWORD PTR DS:[EAX+8],ECX # MOV DWORD PTR DS:[EAX+18],2 # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c802360 :  # ADD DWORD PTR DS:[EAX],EAX # POP EBP # RETN 28    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992361 :  # LEA ECX,DWORD PTR DS:[EAX+14] # MOV DWORD PTR DS:[EAX+8],ECX # MOV DWORD PTR DS:[EAX+18],2 # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992364 :  # MOV DWORD PTR DS:[EAX+8],ECX # MOV DWORD PTR DS:[EAX+18],2 # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93a366 :  # OR AL,0FE # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c992367 :  # MOV DWORD PTR DS:[EAX+18],2 # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99236a :  # ADD AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8805e7 :  # PUSH -6B # POP EAX # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99236c :  # ADD BYTE PTR DS:[EAX],AL # MOV DWORD PTR DS:[EAX],ECX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c96a37b :  # STD # DEC DWORD PTR DS:[EBX+BBA445] # ADD DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c96a37c :  # DEC DWORD PTR DS:[EBX+BBA445] # ADD DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99a37d :  # POP EDX # STC # DEC ECX # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c99a37e :  # STC # DEC ECX # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c96a382 :  # ADD DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c982383 :  # ADC BYTE PTR DS:[ESI+5D],BL # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c96a384 :  # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94238a :  # ADC DWORD PTR SS:[EBP+5A850FD2],EAX # AAS # ADD DWORD PTR DS:[EAX],EAX # OR EBX,1 # MOV DWORD PTR DS:[EAX+8],EBX # POP EBX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94238e :  # TEST DWORD PTR DS:[EDX+3F],EBX # ADD DWORD PTR DS:[EAX],EAX # OR EBX,1 # MOV DWORD PTR DS:[EAX+8],EBX # POP EBX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94238f :  # POP EDX # AAS # ADD DWORD PTR DS:[EAX],EAX # OR EBX,1 # MOV DWORD PTR DS:[EAX+8],EBX # POP EBX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942390 :  # AAS # ADD DWORD PTR DS:[EAX],EAX # OR EBX,1 # MOV DWORD PTR DS:[EAX+8],EBX # POP EBX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942391 :  # ADD DWORD PTR DS:[EAX],EAX # OR EBX,1 # MOV DWORD PTR DS:[EAX+8],EBX # POP EBX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942392 :  # ADD BYTE PTR DS:[EBX+588901CB],AL # OR BYTE PTR DS:[EBX+5D],BL # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942395 :  # ADD DWORD PTR DS:[ECX+5D5B0858],ECX # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942397 :  # POP EAX # OR BYTE PTR DS:[EBX+5D],BL # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c942398 :  # OR BYTE PTR DS:[EBX+5D],BL # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3a7 :  # MOV DWORD PTR DS:[ECX+4],EAX # MOV ECX,DWORD PTR DS:[ESI+4] # MOV DWORD PTR DS:[EAX+4],ECX # AND DWORD PTR DS:[ESI+4],0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3a8 :  # INC ECX # ADD AL,8B # DEC ESI # ADD AL,89 # DEC EAX # ADD AL,83 # ADD AL,0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3a9 :  # ADD AL,8B # DEC ESI # ADD AL,89 # DEC EAX # ADD AL,83 # ADD AL,0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3aa :  # MOV ECX,DWORD PTR DS:[ESI+4] # MOV DWORD PTR DS:[EAX+4],ECX # AND DWORD PTR DS:[ESI+4],0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3ab :  # DEC ESI # ADD AL,89 # DEC EAX # ADD AL,83 # ADD AL,0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3ac :  # ADD AL,89 # DEC EAX # ADD AL,83 # ADD AL,0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3ad :  # MOV DWORD PTR DS:[EAX+4],ECX # AND DWORD PTR DS:[ESI+4],0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3ae :  # DEC EAX # ADD AL,83 # ADD AL,0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3af :  # ADD AL,83 # ADD AL,0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3b0 :  # AND DWORD PTR DS:[ESI+4],0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3b1 :  # ADD AL,0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3b2 :  # ADD AL,0 # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3b3 :  # ADD BYTE PTR DS:[ESI-39],AH # PUSH ES # ADD AL,BYTE PTR DS:[EDX] # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3b4 :  # MOV WORD PTR DS:[ESI],202 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97a3b5 :  # MOV DWORD PTR DS:[ESI],5D5E0202 # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9423b9 :  # JNO SHORT ntdll.7C9423BF # LEA EAX,DWORD PTR DS:[ECX+EAX*2+2] # MOV DWORD PTR DS:[EDX+58],ESI # MOV DWORD PTR DS:[EDX+5C],EAX # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c930064 :  # OR BYTE PTR DS:[ESI-75],AH # INC EAX # ADD AL,5D # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |  null {PAGE_EXECUTE_READ}
0x7c85a3db :  # MOV BL,0F3 # CLI # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c85a3dd :  # CLI # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
